DATE,Phenol     (ug/L),Oil and Grease (L),Oil and Grease (mg/L),TOC     (mg/L),DOC  (mg/L),Benzene ( ug/L),Toluene   (ug/L),Ethylbenzene   (ug/L),o- Xylene   (ug/L),m-Xylene   (ug/L),p-Xylene   (ug/L),2-MIB   (ug/L),Geosmin   (ug/L),Chloroform,"dibro chloromomehane ",Bromodichloromethane,Bromoform,Endrin,,,,,,Alpha Hexachlorocyclohexane,Beta Hexachlorocyclohexane,Delta Hexachlorocyclohexane,,,Alpha Endosulphan,Beta Endosulphan,,,Heptachlor epoxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comments
,,,,,,,,,,,,,,,,,,,Dieldrin,Aldrin,"p,p'-DDT","p,p'-DDE","p,p'-DDD"," Hexachlorocyclohexane",Hexachlorocyclohexane,Hexachlorocyclohexane,Lindane,Trifluralin,Endosulphan," Endosulphan",Hexachlorobenzene,Heptachlor," epoxide",Pendimethalin,Cis-chlordane,Trans-chlordane,Methoxychlor,Fluoranthene,Benzo(b)fluoranthene,Benzo(k)fluoranthene,Benz(a)pyrene,Benzo(ghi)perylene,"Indeno(1,2,3-cd)pyrene",Acenaphthylene,Anthracene,Benz(a)anthracene,Chrysene,Dibenz(ah)anthracene,Fluorene,Naphthalene,Phenanthrene,Pyrene,Alachlor,Propachlor,Simazine,Atrazine,Propazine,Cyanazine,Desethylatrazine,Metribuzin,
PTS SCHEME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-18,,-0.37,-1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2018    544,,,,,,-4.25,-3.63,-3.57,-2.42,,,,,-3.11,-2.75,-1.82,2.51,-1.17,-0.13,4.33,-1.15,-0.23,4.22,-0.64,-0.92,-0.24,-0.90,-0.51,-0.65,-1.34,0.35,-2.27,-1.60,-2.08,,,,0.15,-1.09,-2.29,,-1.03,-1.97,1.85,0.08,-1.39,-0.69,7.38,1.55,6.06,2.09,-0.65,,,-1.03,-1.30,-1.21,-1.36,,,
6/1/2018    546,,0.05,-0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2018    547,-5.20,,,,,,,,,,,0.38,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2018  552,,,,,,0.45,0.11,-1.63,-1.76,,,,,-1.6,-1.96,-1.78,-1.97,2.7,3.63,1.33,0.61,2.36,,2.18,3.69,0.16,2.15,1.43,5.94,2.47,1.2,4.29,4.25,1.77,,,,4.57,2.54,5.16,11.21,5.24,3.82,2.71,5.58,6.95,3.32,7.14,5.85,9.33,4.35,5.97,,,0.95,4.24,2.98,1.99,,,
10/1/2018 554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2018 555/556,-3.42,-0.05,-0.55,,,,,,,,,-1.92,-1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2019 560,,,,,,-2.21,-2.16,-2.78,1.50,,,,,0.97,-1.85,0.41,-1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2019 562/3/4,-1.77,-0.02,-1.14,,,1.98,0.15,-1.31,-0.90,-2.24,-0.06,,,-1.21,-1.48,-0.59,-1.07,-2.43,-1.03,2.15,-1.66,-0.72,-0.48,-0.92,-0.95,-2.19,0.04,-0.64,-1.25,-1.00,-1.49,0.94,,-1.40,-4.40,1.38,122.32,-0.22,-0.28,4.05,11.88,1.09,1.28,2.02,13.74,2.87,3.72,2.05,0.69,10.24,0.97,1.47,-2.30,-0.80,-1.69,-1.90,-1.50,-1.34,,-2.88,
Apr-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2019 566/7,-1.31,-0.08,-0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2019 568,,,,,,,,,,,,-4.05,-1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2019 572,,,,,,1.48,1.39,2.51,1.81,20.4,-4.51,,,-1.29,-2.1,-1.21,-1.05,3.92,6.5,3.73,-0.61,0.62,1.01,1.03,8.11,1.11,-2.43,1.24,1.3,3.41,1.21,3.83,5.34,0.38,4.95,-1.3,1.86,3.37,6.21,0.13,12.07,1.94,2.57,0.54,8.68,3.59,2.46,3.78,1.82,5.29,1.71,1.14,1.17,2.24,1.35,4.02,2.6,2.28,3.84,2.76,
11/1/2019 574/5/6,4.79,-0.05,-0.31,,,,,,,,,-2.17,-2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2020 580,,,,,,-0.69,-1.04,-0.44,-0.29,-0.69,-0.71,,,1.33,-1.13,0.46,-1.83,-0.47,0.25,0.49,6.98,-0.58,-0.01,1.09,12,1.28,-4.77,-1.3,-1.65,-0.84,-1.45,-0.27,0.39,-0.43,-0.33,-0.51,-0.73,-0.64,1.54,1.7,11.58,-0.09,3.02,1.64,0.65,1.16,1.24,0.06,1.27,4.77,0.3,-0.13,0.25,-1.17,-0.04,-0.43,-1.29,1.76,-1.64,-0.54,
3/1/2020 582/3,-1.68,0,-1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2020 586,,-0.04,-1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2020 587,-1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2020 588,,,,,,2.14,0.22,0.5,-0.06,0.34,-0.12,,,3.88,9.29,0.04,-1.46,-1.08,-0.61,0.76,-2.34,-1.31,-1.01,0.16,-0.8,-0.33,-0.16,-1.98,-1.48,-2.42,-1.72,-1.19,,-2.99,-1.19,-0.26,-1.5,-0.85,0.48,1.83,,0.24,1.07,3.29,7.54,4.75,1.76,1.42,1.72,2.28,0.86,1.49,0.52,-0.31,-0.24,-0.59,-0.14,-0.68,-1.67,-1.79,
Sep-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2020 592/4,,0.12,-1.13,,,1.62,0.59,-0.72,-0.6,-0.67,-0.5,-0.14,-0.57,1.76,0.07,0.47,-0.22,0.09,-0.4,6.77,0.26,0.33,0.8,1.08,-0.56,0.36,0.53,-0.42,-1.68,0.31,1.27,0.5,,-0.54,0.3,0.39,-0.64,,,,,,,,,,,,,,,,-0.41,-0.2,0.63,-0.24,-0.73,-0.84,0,-1.31,
11/1/2020 595/6,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2021 600,,,,,,,-0.93,0.55,0.04,-0.62,-0.28,,,-0.53,8.08,-0.88,-0.87,-0.58,-1.26,0.29,-0.28,0.05,0.75,3.2,-0.15,-0.38,-0.14,0.78,-1.81,-1.04,1.28,2.09,0.53,-0.44,0.39,0.84,-1.43,,,,,,,,,,,,,,,,-0.08,-0.54,1.56,-0.01,0.7,0.61,3.41,0.16,
3/1/2021 602/3,0.28,0,-0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2021 604,,,,,,-1.97,-0.66,-1.01,-0.61,-0.56,-0.98,,,0,-0.61,-0.46,-1.17,-1,-3.28,1.83,-1.96,-2.24,-1.15,0.84,-0.38,-0.72,-0.77,-1.02,-1.82,-2.36,-0.94,0.45,1.54,1.82,-1.59,-1.68,-1.78,-0.46,1.16,2.92,5.51,1.25,0.58,0.65,3.09,5.14,0.37,3.73,1.94,5.58,2.56,0.64,-0.78,-1.24,-2.26,-1.87,-0.59,-0.64,-3.3,-3.69,
7/1/2021 605/6/7,,-0.07,-1.62,,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2021 608,,,,,,,,,,,,-0.52,-0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2021 612,,,,,,-3.49,-2.16,-1.09,-2.35,-1.33,-1.76,,,1.28,10.31,1.71,-0.14,0.79,0.49,3.13,1.54,0.11,1.72,1.41,-0.28,-0.27,-0.37,-0.55,-1.01,0.28,-0.46,0.08,0.47,-0.53,0.82,-0.21,-0.4,1.5,2.14,1.97,13.13,3.89,2.05,3.31,1.45,5.16,3.06,4.54,0.96,,1.8,2.5,-0.75,-1.74,-2.2,-1.88,-0.66,-0.82,-1.1,-3.51,
10/1/2021 613,,,,,-0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2021 614/5/6,1.05,-0.07,-1.5,,,,3.53,1.37,0.41,0.45,0.33,,,2.66,1.3,1.17,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2022 618/9,-0.97,-0.01,-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,